cell_id,dataset_protocol,method,beta,alpha_dir,seed,rounds,role,expected
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed42,CICIoT2023_R1,Utility-Only,1.0,0.5,42,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed123,CICIoT2023_R1,Utility-Only,1.0,0.5,123,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed777,CICIoT2023_R1,Utility-Only,1.0,0.5,777,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed2026,CICIoT2023_R1,Utility-Only,1.0,0.5,2026,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed3407,CICIoT2023_R1,Utility-Only,1.0,0.5,3407,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed11,CICIoT2023_R1,Utility-Only,1.0,0.5,11,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed314,CICIoT2023_R1,Utility-Only,1.0,0.5,314,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed2718,CICIoT2023_R1,Utility-Only,1.0,0.5,2718,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed9001,CICIoT2023_R1,Utility-Only,1.0,0.5,9001,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Only__b1.0__seed2027,CICIoT2023_R1,Utility-Only,1.0,0.5,2027,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed42,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,42,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed123,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,123,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed777,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,777,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed2026,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,2026,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed3407,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,3407,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed11,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,11,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed314,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,314,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed2718,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,2718,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed9001,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,9001,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Utility-Cost-Ratio__b1.0__seed2027,CICIoT2023_R1,Utility-Cost-Ratio,1.0,0.5,2027,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed42,CICIoT2023_R1,CB-Score,1.0,0.5,42,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed123,CICIoT2023_R1,CB-Score,1.0,0.5,123,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed777,CICIoT2023_R1,CB-Score,1.0,0.5,777,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed2026,CICIoT2023_R1,CB-Score,1.0,0.5,2026,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed3407,CICIoT2023_R1,CB-Score,1.0,0.5,3407,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed11,CICIoT2023_R1,CB-Score,1.0,0.5,11,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed314,CICIoT2023_R1,CB-Score,1.0,0.5,314,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed2718,CICIoT2023_R1,CB-Score,1.0,0.5,2718,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed9001,CICIoT2023_R1,CB-Score,1.0,0.5,9001,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__CB-Score__b1.0__seed2027,CICIoT2023_R1,CB-Score,1.0,0.5,2027,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed42,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,42,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed123,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,123,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed777,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,777,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed2026,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,2026,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed3407,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,3407,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed11,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,11,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed314,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,314,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed2718,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,2718,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed9001,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,9001,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Historical-DoubleCost__b1.0__seed2027,CICIoT2023_R1,Historical-DoubleCost,1.0,0.5,2027,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed42,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,42,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed123,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,123,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed777,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,777,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed2026,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,2026,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed3407,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,3407,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed11,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,11,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed314,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,314,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed2718,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,2718,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed9001,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,9001,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oort-Style-Adapted__b1.0__seed2027,CICIoT2023_R1,Oort-Style-Adapted,1.0,0.5,2027,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed42,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,42,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed123,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,123,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed777,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,777,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed2026,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,2026,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed3407,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,3407,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed11,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,11,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed314,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,314,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed2718,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,2718,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed9001,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,9001,30,primary_budget_tradeoff,1
PRIMARY__CICIoT2023_R1__Oracle-Score-Exact__b1.0__seed2027,CICIoT2023_R1,Oracle-Score-Exact,1.0,0.5,2027,30,primary_budget_tradeoff,1
